COMMUNE_NOM,COLL_INSEE,TYPE_EVENEMENT,ANNEE,DATE_EVENEMENT,NOMBRE_EVENEMENT
NEUVILLE-SAINT-REMY,59428,MARIAGE,2016,20161224,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2016,20161212,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2016,20161202,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2016,20160917,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2016,20160910,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2016,20160715,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2016,20160625,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2016,20160514,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2016,20160507,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2016,20160423,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2016,20160416,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2016,20160326,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2016,20160205,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2015,20150926,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2015,20150919,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2015,20150912,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2015,20150905,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2015,20150829,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2015,20150822,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2015,20150812,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2015,20150725,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2015,20150718,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2015,20150606,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2015,20150425,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2014,20141129,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2014,20141115,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2014,20140906,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2014,20140830,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2014,20140726,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2014,20140719,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2014,20140621,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2014,20140524,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2014,20140517,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2014,20140510,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2014,20140503,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2013,20131130,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2013,20131116,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2013,20131012,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2013,20130928,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2013,20130801,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2013,20130727,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2013,20130720,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2013,20130713,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2013,20130615,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2013,20130504,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20121013,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20120922,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20120915,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20120908,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20120901,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20120818,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20120811,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20120804,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20120721,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20120616,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20120526,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20120512,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20120310,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2012,20120107,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2011,20111022,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2011,20111001,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2011,20110820,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2011,20110806,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2011,20110716,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,2011,20110611,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2011,20110514,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2010,20101204,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2010,20101023,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2010,20100925,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2010,20100918,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2010,20100807,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2010,20100707,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2010,20100703,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2010,20100626,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2010,20100424,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2010,20100410,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2010,20100324,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20091222,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20091010,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090905,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090824,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090808,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090801,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090721,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090718,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090711,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090704,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090701,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090627,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090606,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090528,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090509,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090425,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090321,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090221,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090214,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090130,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2009,20090121,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20081227,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20081206,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20081004,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20080927,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20080913,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20080830,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20080802,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20080726,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20080719,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20080628,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20080607,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20080426,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20080308,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2008,20080216,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20071006,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070915,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070901,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070728,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070721,4
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070706,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070630,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070623,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070609,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070606,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070526,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070512,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070505,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070324,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070303,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2007,20070203,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2006,20061202,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2006,20060909,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2006,20060729,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2006,20060715,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2006,20060708,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2006,20060701,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2006,20060617,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2006,20060610,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2006,20060401,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2006,20060121,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20051029,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20050910,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20050827,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20050723,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20050716,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20050702,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20050618,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20050611,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20050604,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20050514,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20050430,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20050326,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20050115,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2005,20050108,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20041023,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20040911,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20040821,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20040814,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20040807,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20040724,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20040723,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20040710,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20040703,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20040612,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20040605,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20040515,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20040410,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,2004,20040214,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20031206,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20031018,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20030927,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20030913,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20030906,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20030830,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20030816,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20030809,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20030719,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20030712,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20030705,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20030614,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20030426,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2003,20030405,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020914,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020824,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020803,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020729,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020727,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020706,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020629,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020625,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020615,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020608,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020602,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020511,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020420,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2002,20020330,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20011222,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20011201,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20011117,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20011103,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20011013,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010915,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010908,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010901,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010811,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010721,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010707,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010630,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010623,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010616,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010609,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010602,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010519,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010428,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010421,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010331,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010324,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010127,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2001,20010120,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20001223,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20001209,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20001125,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20001021,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20001007,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000923,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000916,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000909,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000826,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000819,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000812,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000805,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000722,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000715,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000603,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000527,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000520,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000506,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000429,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000428,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000422,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,2000,20000115,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19991231,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19991204,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19991106,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990918,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990911,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990904,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990828,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990731,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990724,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990710,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990703,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990626,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990619,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990605,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990522,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990515,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1999,19990417,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19981212,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19981205,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19981114,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19981107,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980926,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980912,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980905,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980829,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980822,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980808,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980801,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980718,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980711,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980613,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980502,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980418,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980404,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1998,19980110,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19971115,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970927,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970809,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970802,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970726,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970719,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970712,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970704,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970621,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970605,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970510,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970426,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970412,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970228,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970208,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1997,19970111,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1996,19961224,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1996,19961012,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1996,19960928,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1996,19960921,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1996,19960907,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1996,19960831,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1996,19960729,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1996,19960720,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1996,19960706,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1996,19960629,5
NEUVILLE-SAINT-REMY,59428,MARIAGE,1996,19960330,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1996,19960322,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1996,19960210,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19951223,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19951222,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950923,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950902,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950826,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950811,1
