COMMUNE_NOM,COLL_INSEE,TYPE_EVENEMENT,ANNEE,DATE_EVENEMENT,NOMBRE_EVENEMENT
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950729,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950722,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950701,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950624,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950617,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950603,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950527,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950513,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950408,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1995,19950128,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1994,19941224,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1994,19941022,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1994,19940924,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1994,19940827,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1994,19940806,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1994,19940723,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1994,19940723,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1994,19940716,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1994,19940702,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1994,19940618,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1994,19940611,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1994,19940604,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1994,19940122,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19931220,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19930925,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19930904,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19930904,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19930731,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19930731,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19930717,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19930710,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19930619,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19930612,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19930605,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19930529,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19930424,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1993,19930306,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19921219,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920926,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920905,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920829,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920822,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920808,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920718,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920711,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920704,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920613,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920606,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920418,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920404,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920316,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1992,19920215,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19911227,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19911207,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19911025,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910914,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910831,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910720,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910706,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910629,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910628,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910622,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910615,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910527,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910420,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910406,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910330,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910316,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1991,19910216,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19901020,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900908,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900818,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900804,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900728,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900721,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900707,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900707,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900705,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900630,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900623,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900623,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900421,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900414,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900407,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900324,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1990,19900203,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19891021,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19891007,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890930,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890909,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890902,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890826,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890819,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890812,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890805,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890708,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890701,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890624,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890624,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890527,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890422,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890408,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890311,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1989,19890121,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19881224,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19881215,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19881105,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19881022,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19880924,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19880903,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19880903,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19880727,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19880716,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19880709,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19880625,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19880625,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19880604,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19880513,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19880416,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19880402,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1988,19880305,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1987,19870926,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1987,19870905,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1987,19870801,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1987,19870725,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1987,19870620,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1987,19870620,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1987,19870404,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1987,19870328,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1987,19870321,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1987,19870314,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1987,19870228,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1987,19870110,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19861206,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19861122,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19861025,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860920,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860906,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860830,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860823,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860802,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860726,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860724,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860712,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860705,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860628,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860628,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860627,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860614,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860607,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860405,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860329,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860322,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860222,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1986,19860111,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19851228,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19851224,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19851130,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19851123,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19851102,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850928,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850921,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850914,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850907,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850831,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850727,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850720,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850629,3
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850622,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850615,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850608,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850504,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850309,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1985,19850209,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19841222,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19841027,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19841020,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19841006,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840929,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840915,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840908,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840901,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840830,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840727,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840707,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840630,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840623,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840616,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840519,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840421,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840331,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1984,19840204,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19831224,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19831217,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19831203,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19831118,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830924,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830910,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830903,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830827,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830818,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830723,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830625,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830618,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830514,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830402,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830326,2
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830305,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830226,1
NEUVILLE-SAINT-REMY,59428,MARIAGE,1983,19830212,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20161223,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20161220,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20161219,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20161210,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20161201,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20161130,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20161127,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20161125,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20161112,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20161102,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20161025,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20161019,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20161011,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160926,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160923,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160915,2
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160902,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160811,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160726,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160725,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160722,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160705,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160702,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160630,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160611,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160602,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160527,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160428,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160424,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160327,2
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160323,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160313,2
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160306,2
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160223,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160219,2
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160214,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160213,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160206,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160203,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160202,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160130,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160127,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160126,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160118,1
NEUVILLE-SAINT-REMY,59428,DECES ,2016,20160117,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20151231,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20151230,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20151229,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20151227,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20151209,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20151125,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20151121,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20151114,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20151017,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20151010,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20151006,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20151001,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150922,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150920,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150717,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150708,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150629,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150625,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150614,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150531,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150530,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150503,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150501,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150427,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150419,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150330,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150309,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150304,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150226,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150225,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150219,2
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150207,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150204,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150203,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150128,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150122,1
NEUVILLE-SAINT-REMY,59428,DECES ,2015,20150102,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20141229,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20141216,2
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20141201,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20141128,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20141122,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20141104,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20141027,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20141019,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140928,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140922,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140919,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140918,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140913,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140906,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140905,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140829,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140822,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140820,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140810,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140803,2
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140724,1
