COMMUNE_NOM,COLL_INSEE,TYPE_EVENEMENT,ANNEE,DATE_EVENEMENT,NOMBRE_EVENEMENT
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140723,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140528,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140427,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140425,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140420,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140331,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140311,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140215,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140209,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140125,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140119,1
NEUVILLE-SAINT-REMY,59428,DECES ,2014,20140114,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20131221,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20131218,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20131216,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20131208,3
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20131129,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20131119,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20131115,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20131107,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20131025,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20131024,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20131012,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20131008,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20131001,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130926,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130924,3
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130901,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130816,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130721,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130628,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130613,2
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130520,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130515,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130510,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130413,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130407,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130401,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130326,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130314,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130306,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130303,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130223,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130216,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130124,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130123,2
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130120,1
NEUVILLE-SAINT-REMY,59428,DECES ,2013,20130118,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20121201,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20121110,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20121104,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20121012,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20121005,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20121004,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120922,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120917,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120915,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120902,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120826,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120825,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120806,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120801,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120725,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120720,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120710,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120630,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120629,2
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120623,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120509,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120403,2
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120331,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120326,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120324,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120308,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120304,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120301,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120227,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120215,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120214,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120205,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120129,1
NEUVILLE-SAINT-REMY,59428,DECES ,2012,20120128,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20111126,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20111029,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20111021,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110926,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110905,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110814,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110722,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110712,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110709,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110605,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110530,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110529,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110528,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110519,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110518,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110507,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110408,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110407,2
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110403,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110402,2
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110228,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110214,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110213,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110209,1
NEUVILLE-SAINT-REMY,59428,DECES ,2011,20110126,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20101213,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20101209,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20101102,2
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20101029,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20101028,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20101023,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20101020,2
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100904,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100830,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100823,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100822,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100818,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100727,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100722,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100711,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100622,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100612,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100520,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100504,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100429,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100421,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100404,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100326,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100319,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100315,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100309,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100209,2
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100128,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100126,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100119,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100118,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100117,1
NEUVILLE-SAINT-REMY,59428,DECES ,2010,20100104,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20091227,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20091223,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20091215,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20091126,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20091122,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20091113,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20091028,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20091019,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20091018,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090923,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090907,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090801,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090723,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090530,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090523,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090512,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090501,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090425,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090422,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090414,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090227,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090220,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090123,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090119,1
NEUVILLE-SAINT-REMY,59428,DECES ,2009,20090106,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20081229,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20081124,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20081022,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080918,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080824,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080810,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080710,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080701,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080630,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080625,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080615,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080521,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080505,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080504,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080429,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080419,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080404,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080310,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080308,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080206,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080128,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080111,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080108,1
NEUVILLE-SAINT-REMY,59428,DECES ,2008,20080104,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20071222,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20071220,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20071118,2
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20071116,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20071029,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20071022,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20071001,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070929,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070921,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070920,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070904,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070725,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070714,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070702,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070531,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070505,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070504,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070409,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070322,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070130,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070120,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070116,1
NEUVILLE-SAINT-REMY,59428,DECES ,2007,20070103,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20061231,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20061210,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20061127,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20061021,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20061012,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20061010,3
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20061008,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060901,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060725,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060714,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060629,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060618,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060617,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060609,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060525,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060511,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060423,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060404,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060314,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060309,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060213,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060212,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060205,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060125,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060105,1
NEUVILLE-SAINT-REMY,59428,DECES ,2006,20060101,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20051127,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20051107,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20051023,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20051018,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20051004,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050809,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050803,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050715,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050713,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050711,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050624,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050607,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050605,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050526,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050523,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050503,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050426,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050322,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050208,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050202,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050130,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050120,1
NEUVILLE-SAINT-REMY,59428,DECES ,2005,20050107,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20041220,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20041202,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20041113,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20041008,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040929,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040923,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040913,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040829,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040721,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040614,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040609,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040526,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040505,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040503,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040411,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040407,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040319,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040217,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040215,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040104,1
NEUVILLE-SAINT-REMY,59428,DECES ,2004,20040101,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20031130,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20031104,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20031026,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20031019,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20031016,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20031009,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20031006,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030928,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030819,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030716,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030704,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030511,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030430,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030429,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030403,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030325,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030227,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030206,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030126,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030117,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030115,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030104,1
NEUVILLE-SAINT-REMY,59428,DECES ,2003,20030102,1
NEUVILLE-SAINT-REMY,59428,DECES ,2002,20021130,1
NEUVILLE-SAINT-REMY,59428,DECES ,2002,20021121,1
NEUVILLE-SAINT-REMY,59428,DECES ,2002,20021111,1
NEUVILLE-SAINT-REMY,59428,DECES ,2002,20021017,1
NEUVILLE-SAINT-REMY,59428,DECES ,2002,20020922,1
NEUVILLE-SAINT-REMY,59428,DECES ,2002,20020915,1
NEUVILLE-SAINT-REMY,59428,DECES ,2002,20020901,1
NEUVILLE-SAINT-REMY,59428,DECES ,2002,20020824,1
NEUVILLE-SAINT-REMY,59428,DECES ,2002,20020816,1
NEUVILLE-SAINT-REMY,59428,DECES ,2002,20020815,2
NEUVILLE-SAINT-REMY,59428,DECES ,2002,20020809,1
NEUVILLE-SAINT-REMY,59428,DECES ,2002,20020720,2
NEUVILLE-SAINT-REMY,59428,DECES ,2002,20020703,1
